gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670189797	36.54	104	62	4	397	497	1183	875	4e-05	55.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266108452	32.93	246	157	4	440	683	1014	1733	7e-24	  115
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266108452	33.09	136	90	1	995	1129	910	503	1e-12	79.7
gi|662488888|gb|AIE48224.1|	CAMCTG_132786821	29.09	275	172	6	453	712	33	833	1e-23	  110
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266763452	28.78	278	180	6	453	721	992	1798	2e-23	  114
gi|662488888|gb|AIE48224.1|	CAMCTG_132966765	29.00	300	190	7	756	1045	862	2	3e-23	  110
gi|662488888|gb|AIE48224.1|	CAMCTG_131376075	29.03	310	190	5	467	752	3	914	3e-23	  110
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266134627	26.61	327	208	8	765	1075	937	5	4e-23	  113
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266803165	29.09	275	172	6	453	712	1360	560	4e-23	  111
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266743629	29.03	310	190	5	467	752	1811	900	3e-22	  110
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266743629	27.12	177	109	7	935	1094	603	82	5e-05	55.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266686408	29.00	300	190	7	756	1045	1019	1879	3e-22	  110
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266686408	31.07	177	108	4	403	565	344	874	2e-13	82.8
gi|662488888|gb|AIE48224.1|	CAMCTG_131875823	30.57	229	149	2	470	694	5	673	1e-21	  105
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266785003	26.57	335	221	6	430	754	989	30	1e-21	  109
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1096627277175	26.57	335	221	6	430	754	989	30	1e-21	  109
gi|662488888|gb|AIE48224.1|	CAMCTG_131235438	27.50	280	181	6	460	723	859	38	2e-21	  104
gi|662488888|gb|AIE48224.1|	CAMCTG_133103452	26.43	280	179	4	549	807	3	824	8e-21	  102
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266124756	30.57	229	149	2	470	694	5	673	1e-20	  105
gi|662488888|gb|AIE48224.1|	CAMCTG_131561682	30.77	247	142	8	638	864	799	86	1e-20	  102
gi|662488888|gb|AIE48224.1|	CAMCTG_132250667	27.44	266	183	3	423	686	1	774	2e-20	  101
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266832787	27.50	280	181	6	460	723	964	1785	2e-20	  104
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266787543	26.43	280	179	4	549	807	1796	975	2e-20	  104
gi|662488888|gb|AIE48224.1|	CAMCTG_132967986	23.30	279	204	4	832	1102	49	879	2e-20	  101
gi|662488888|gb|AIE48224.1|	CAMCTG_131188293	31.94	216	136	4	655	862	870	232	4e-20	  100
gi|662488888|gb|AIE48224.1|	CAMCTG_132411355	23.39	295	212	3	470	756	46	912	4e-20	  100
gi|662488888|gb|AIE48224.1|	CAMCTG_131602710	31.78	214	137	4	676	885	833	207	6e-20	  100
gi|662488888|gb|AIE48224.1|	CAMCTG_132257107	29.78	225	149	5	638	856	51	716	9e-20	99.8
gi|662488888|gb|AIE48224.1|	CAMCTG_131136770	27.62	181	119	1	639	807	567	25	1e-19	97.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205063977	30.77	247	142	8	638	864	799	86	1e-19	  102
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205063977	31.30	115	73	1	486	594	1340	996	9e-06	57.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266719208	26.94	271	188	3	423	691	1	789	2e-19	  101
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266686357	23.30	279	204	4	832	1102	1742	912	2e-19	  101
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266838605	32.26	217	136	4	655	863	780	1421	3e-19	  100
gi|662488888|gb|AIE48224.1|	CAMCTG_131731047	32.08	240	151	4	462	697	73	768	4e-19	97.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266864767	23.39	295	212	3	470	756	46	912	4e-19	  100
gi|662488888|gb|AIE48224.1|	CAMCTG_132826824	27.07	229	154	3	588	809	18	686	4e-19	96.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205046362	27.62	181	119	1	639	807	567	25	7e-19	97.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266512884	31.78	214	137	4	676	885	942	1568	7e-19	99.8
gi|662488888|gb|AIE48224.1|	CAMCTG_132740675	32.39	176	108	5	635	799	538	11	1e-18	96.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266718892	29.78	225	149	5	638	856	51	716	1e-18	99.4
gi|662488888|gb|AIE48224.1|	CAMCTG_132040665	32.02	203	122	9	930	1117	646	41	2e-18	95.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670673919	28.16	245	150	3	545	769	1	717	3e-18	94.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097263518746	32.08	240	151	4	462	697	73	768	3e-18	97.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266800740	27.07	229	154	3	588	809	1632	964	6e-18	96.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266461489	32.39	176	108	5	635	799	538	11	7e-18	96.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156578274	32.02	203	122	9	930	1117	646	41	1e-17	95.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156578274	28.28	145	95	1	685	820	1413	979	6e-09	67.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1096628337141	28.16	245	150	3	545	769	1647	931	2e-17	94.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670680083	34.52	197	118	4	670	859	4	582	5e-17	91.3
gi|662488888|gb|AIE48224.1|	CAMCTG_131395364	25.26	289	167	9	526	772	866	21	8e-17	90.5
gi|662488888|gb|AIE48224.1|	CAMCTG_131347113	26.83	246	154	3	522	747	722	3	2e-16	88.6
gi|662488888|gb|AIE48224.1|	CAMCTG_131844674	27.10	214	141	5	926	1129	11	637	4e-16	87.8
gi|662488888|gb|AIE48224.1|	CAMCTG_131470523	37.58	157	90	3	704	852	33	503	5e-16	87.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266813824	25.26	289	167	9	526	772	866	21	6e-16	90.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266496908	27.10	214	141	5	926	1129	11	637	3e-15	87.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266745953	26.83	246	154	3	522	747	927	1646	4e-15	87.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205168886	37.58	157	90	3	704	852	1524	1054	4e-15	87.4
gi|662488888|gb|AIE48224.1|	CAMCTG_132766056	24.33	300	212	6	519	810	64	942	6e-15	84.7
gi|662488888|gb|AIE48224.1|	CAMCTG_132952089	49.53	107	54	0	443	549	167	487	1e-14	84.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132680932	24.07	241	168	4	624	853	858	148	1e-14	83.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266694319	24.33	300	212	6	519	810	64	942	3e-14	85.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266694319	22.26	283	174	12	930	1176	1063	1881	0.043	45.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266686946	49.53	107	54	0	443	549	1712	1392	6e-14	84.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266686946	39.62	53	31	1	1199	1250	24	182	1.8	40.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266814168	24.68	231	154	5	447	665	222	890	1e-13	68.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266814168	21.31	183	112	5	705	863	1010	1534	1e-13	35.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132175574	33.09	136	90	1	995	1129	910	503	3e-13	79.3
gi|662488888|gb|AIE48224.1|	CAMCTG_131856889	25.10	255	168	5	10	251	112	846	4e-13	79.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670240895	34.69	147	86	3	454	595	883	458	5e-13	79.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132765688	26.29	251	158	8	636	860	3	752	9e-13	77.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266125984	25.10	255	168	5	10	251	112	846	1e-12	79.7
gi|662488888|gb|AIE48224.1|	CAMCTG_131268049	25.38	264	176	7	484	727	13	801	2e-12	76.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670338667	25.77	194	132	4	936	1117	1553	972	2e-12	78.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670647668	25.83	240	164	6	627	852	102	821	8e-12	74.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266694342	26.29	251	158	8	636	860	1666	917	8e-12	77.0
gi|662488888|gb|AIE48224.1|	CAMCTG_131710301	25.00	204	142	5	675	868	83	691	1e-11	74.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205041760	25.38	264	176	7	484	727	13	801	1e-11	76.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205041760	22.39	268	166	8	762	1000	953	1717	0.47	42.4
gi|662488888|gb|AIE48224.1|	CAMCTG_131551394	30.58	121	83	1	928	1047	701	339	2e-11	73.9
gi|662488888|gb|AIE48224.1|	CAMCTG_131551394	29.69	128	81	2	1028	1150	379	8	6e-06	57.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097208457357	25.00	204	142	5	675	868	1263	655	4e-11	74.3
gi|662488888|gb|AIE48224.1|	CAMCTG_131457011	31.71	164	106	4	423	583	413	895	9e-11	72.0
gi|662488888|gb|AIE48224.1|	CAMCTG_131789193	29.55	247	160	6	410	648	746	24	2e-10	71.2
gi|662488888|gb|AIE48224.1|	CAMCTG_132335564	21.13	284	178	3	474	717	75	908	2e-10	70.9
gi|662488888|gb|AIE48224.1|	CAMCTG_131622228	27.51	189	131	2	982	1164	6	572	2e-10	70.1
gi|662488888|gb|AIE48224.1|	CAMCTG_132012218	27.14	210	142	4	486	691	355	963	2e-10	71.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670324532	34.00	150	91	3	448	593	438	1	5e-10	71.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670274194	26.90	197	127	5	949	1128	245	835	5e-10	71.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266739083	29.55	247	160	6	410	648	1258	1980	5e-10	71.2
gi|662488888|gb|AIE48224.1|	CAMCTG_132423741	36.00	125	75	3	474	593	555	929	6e-10	69.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266476161	21.13	284	178	3	474	717	75	908	7e-10	70.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266116518	27.14	210	142	4	486	691	1751	1143	7e-10	71.2
gi|662488888|gb|AIE48224.1|	CAMCTG_132701604	28.28	145	95	1	685	820	38	472	8e-10	67.4
gi|662488888|gb|AIE48224.1|	CAMCTG_131245033	23.51	285	184	7	529	785	872	36	1e-09	68.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266511270	27.51	189	131	2	982	1164	1516	950	1e-09	70.1
gi|662488888|gb|AIE48224.1|	CAMCTG_131377652	26.05	215	127	7	621	810	847	224	1e-09	68.6
gi|662488888|gb|AIE48224.1|	CAMCTG_131391763	25.11	231	153	5	447	665	222	890	1e-09	68.2
gi|662488888|gb|AIE48224.1|	CAMCTG_132866762	30.08	133	83	2	628	750	399	1	2e-09	67.8
gi|662488888|gb|AIE48224.1|	CAMCTG_132307604	25.39	193	137	3	621	807	702	127	2e-09	68.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205314263	22.71	273	193	5	386	648	59	853	2e-09	67.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266149443	30.33	122	84	1	927	1047	704	339	2e-09	69.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266149443	29.69	128	81	2	1028	1150	379	8	1e-05	57.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132839723	21.90	274	180	6	948	1188	919	101	2e-09	67.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266710919	36.00	125	75	3	474	593	555	929	3e-09	69.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266831591	23.51	285	184	7	529	785	872	36	4e-09	68.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205035037	25.82	182	122	6	368	540	238	771	4e-09	46.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205035037	36.54	52	33	0	539	590	773	928	4e-09	42.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205035037	27.62	105	71	1	762	866	996	1295	0.063	45.1
gi|662488888|gb|AIE48224.1|	CAMCTG_132899922	25.18	278	163	10	551	789	876	61	4e-09	66.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101669505703	28.42	190	125	5	481	665	32	583	5e-09	66.6
gi|662488888|gb|AIE48224.1|	CAMCTG_131231380	32.88	146	90	4	713	852	735	304	6e-09	65.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266309567	25.39	193	137	3	621	807	1163	1738	6e-09	68.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131461307	25.82	182	122	6	368	540	238	771	6e-09	46.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131461307	37.50	48	30	0	543	590	785	928	6e-09	42.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132786488	34.81	135	78	3	669	794	573	974	6e-09	66.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266800060	21.90	274	180	6	948	1188	956	1774	7e-09	67.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266798501	30.08	133	83	2	628	750	1411	1809	7e-09	67.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266743512	24.73	275	159	9	621	861	847	65	8e-09	67.4
gi|662488888|gb|AIE48224.1|	CAMCTG_132543988	32.90	155	96	3	704	852	8	466	1e-08	64.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266796725	24.82	278	164	10	551	789	876	61	1e-08	67.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1096627770898	28.42	190	125	5	481	665	32	583	2e-08	66.6
gi|662488888|gb|AIE48224.1|	CAMCTG_131687046	36.56	93	47	4	522	604	95	367	2e-08	64.3
gi|662488888|gb|AIE48224.1|	CAMCTG_131953494	30.63	160	105	3	1017	1170	801	322	2e-08	64.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266173023	36.46	96	56	2	714	804	911	1198	2e-08	65.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097205170254	31.87	160	96	4	1029	1179	1955	1488	2e-08	66.2
gi|662488888|gb|AIE48224.1|	CAMCTG_132091859	32.77	119	74	3	688	800	499	855	3e-08	64.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266889515	33.06	121	75	3	684	798	487	849	3e-08	65.9
gi|662488888|gb|AIE48224.1|	CAMCTG_131927545	30.00	200	125	5	1030	1218	5	592	3e-08	64.7
gi|662488888|gb|AIE48224.1|	CAMCTG_131352508	23.08	247	154	6	447	673	41	733	3e-08	63.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266803188	34.81	135	78	3	669	794	1481	1080	4e-08	65.5
gi|662488888|gb|AIE48224.1|	CAMCTG_132482816	25.79	252	144	5	553	767	239	976	5e-08	63.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156575362	32.90	155	96	3	704	852	8	466	5e-08	64.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156575362	20.11	179	130	5	962	1128	879	1412	0.29	43.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266119645	30.63	160	105	3	1017	1170	801	322	8e-08	64.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266138174	36.56	93	47	4	522	604	1631	1359	8e-08	64.3
gi|662488888|gb|AIE48224.1|	CAMCTG_132401960	25.51	243	170	5	426	664	735	28	9e-08	62.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266818286	23.08	247	154	6	447	673	41	733	1e-07	63.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266631389	23.71	291	179	8	471	724	57	911	1e-07	62.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266859748	25.79	252	144	5	553	767	239	976	1e-07	63.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670493359	32.05	156	102	3	438	592	312	770	1e-07	62.4
gi|662488888|gb|AIE48224.1|	CAMCTG_131420168	27.95	161	96	4	712	852	86	568	1e-07	62.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101670690635	29.10	134	85	2	725	852	841	452	2e-07	61.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266865504	25.51	243	170	5	426	664	1058	1765	2e-07	62.8
gi|662488888|gb|AIE48224.1|	CAMCTG_131787181	29.55	176	119	3	422	593	414	938	3e-07	61.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1101667598950	33.68	95	61	1	459	553	594	872	4e-07	60.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266631391	25.52	192	124	6	949	1128	664	110	5e-07	60.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266161343	29.81	161	93	4	712	852	86	568	6e-07	61.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266739229	29.55	176	119	3	422	593	1563	1039	6e-07	61.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266830083	26.97	178	110	6	938	1096	345	875	7e-07	61.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131188043	27.89	147	97	1	670	807	3	443	1e-06	59.7
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266886540	33.68	95	61	1	459	553	1179	901	1e-06	60.5
gi|662488888|gb|AIE48224.1|	CAMCTG_132401139	23.99	271	193	7	621	880	946	140	2e-06	58.9
gi|662488888|gb|AIE48224.1|	CAMCTG_131411334	34.16	161	89	4	709	852	872	390	2e-06	58.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266838650	27.89	147	97	1	670	807	1918	1478	2e-06	59.7
gi|662488888|gb|AIE48224.1|	CAMCTG_132352224	20.77	313	208	7	557	852	6	875	3e-06	58.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097156566621	23.62	271	194	7	621	880	1004	1810	3e-06	59.3
gi|662488888|gb|AIE48224.1|	CAMCTG_132681462	24.40	209	147	6	638	838	620	3	3e-06	57.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266812260	33.54	161	90	3	709	852	872	390	3e-06	59.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266812260	34.62	78	45	2	426	499	1576	1349	0.20	43.5
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266170085	42.11	57	33	0	1071	1127	791	961	3e-06	51.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266170085	23.40	141	80	5	1140	1260	997	1395	3e-06	27.3
gi|662488888|gb|AIE48224.1|	CAMCTG_131607674	31.30	115	73	1	486	594	483	827	4e-06	57.8
gi|662488888|gb|AIE48224.1|	CAMCTG_131276075	42.11	57	33	0	1071	1127	657	487	5e-06	51.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131276075	23.40	141	80	5	1140	1260	451	53	5e-06	27.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266869362	20.77	313	208	7	557	852	6	875	6e-06	58.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131349110	30.10	103	58	2	636	731	681	968	6e-06	57.4
gi|662488888|gb|AIE48224.1|	CAMCTG_131258026	26.97	178	110	6	938	1096	345	875	7e-06	57.0
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266809157	24.40	209	147	6	638	838	1139	1756	8e-06	57.8
gi|662488888|gb|AIE48224.1|	CAMCTG_132520188	28.37	141	95	1	517	657	425	21	8e-06	56.6
gi|662488888|gb|AIE48224.1|	CAMCTG_132520188	23.36	137	98	3	405	534	781	371	9.0	37.7
gi|662488888|gb|AIE48224.1|	CAMCTG_131195019	21.78	202	141	4	621	805	31	636	8e-06	56.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266818698	30.10	103	58	2	636	731	1162	875	1e-05	57.4
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266758913	21.78	202	141	4	621	805	31	636	2e-05	56.6
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266469312	28.37	141	95	1	517	657	1373	1777	2e-05	56.6
gi|662488888|gb|AIE48224.1|	CAMCTG_132402464	25.00	196	139	2	457	650	570	1	2e-05	55.5
gi|662488888|gb|AIE48224.1|	CAMCTG_132899054	34.48	116	70	2	741	852	69	410	2e-05	53.9
gi|662488888|gb|AIE48224.1|	CAMCTG_131376080	27.12	177	109	7	935	1094	603	82	2e-05	55.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266795997	29.29	198	122	9	670	852	785	201	2e-05	56.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131436777	22.62	221	157	6	394	604	654	4	2e-05	55.1
gi|662488888|gb|AIE48224.1|	CAMCTG_133024332	24.08	191	125	7	921	1094	247	810	3e-05	54.7
gi|662488888|gb|AIE48224.1|	CAMCTG_132917374	29.29	198	122	9	670	852	785	201	4e-05	54.3
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266160262	22.62	221	157	6	394	604	654	4	5e-05	55.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266473531	25.00	196	139	2	457	650	570	1	6e-05	55.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266684290	24.00	175	113	7	937	1094	295	810	7e-05	54.7
gi|662488888|gb|AIE48224.1|	CAMCTG_131880721	26.21	206	125	7	457	647	189	770	9e-05	53.1
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1097169026495	25.50	149	103	3	659	800	1236	793	1e-04	53.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266796776	34.48	116	70	2	741	852	69	410	1e-04	53.9
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266124397	26.21	206	125	7	457	647	189	770	1e-04	53.5
gi|662488888|gb|AIE48224.1|	CAMCTG_132637309	26.38	163	111	3	426	582	108	587	2e-04	52.0
gi|662488888|gb|AIE48224.1|	CAMCTG_132873724	30.17	116	70	3	982	1086	196	543	3e-04	51.2
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266464584	26.38	163	111	3	426	582	1653	1174	4e-04	52.4
gi|662488888|gb|AIE48224.1|	CAMCTG_131525497	29.17	120	79	1	442	561	116	457	4e-04	51.2
gi|662488888|gb|AIE48224.1|	CAMCTG_131996384	27.37	179	106	4	421	580	782	261	6e-04	50.8
gi|662488888|gb|AIE48224.1|	CAMCTG_132671565	29.47	190	118	8	676	852	258	818	6e-04	50.8
gi|662488888|gb|AIE48224.1|	JCVI_SCAF_1099266798108	30.17	116	70	3	982	1086	1506	1159	7e-04	51.6
