SAMPLE_ACC,Sample Type,SAMPLE_VOLUME,VOLUME_UNIT,FILTER_MIN,FILTER_MAX,SAMPLE_DESCRIPTION,SAMPLE_NAME,COMMENTS,TAXON_ID,COLLECTION_START_TIME,COLLECTION_STOP_TIME,BIOMATERIAL_NAME,DESCRIPTION,MATERIAL_ACC,SITE_NAME,LATITUDE,LONGITUDE,ALTITUDE,SITE_DEPTH,SITE_DESCRIPTION,COUNTRY_NAME,REGION,HABITAT_NAME,HOST_TAXON_ID,HOST_DESCRIPTION,HOST_ORGANISM,LIBRARY_ACC,SEQUENCING_METHOD,DNA_TYPE,NUM_OF_READS,MATERIAL_ID,chlorophyll density/sample month - (ug/kg),sample depth - (m),leg,chlorophyll density/annual - (ug/l),salinity - (psu),water depth - (m),temperature - (C),chlorophyll density - (ug/kg),chlorophyll density/annual - (ug/kg),dissolved oxygen - (nmol/kg),fluorescence - (ug/L),transmission
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-2P5KB-T13532","dideoxysequencing (Sanger)","gDNA",20768,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-10P0KB-T12948","dideoxysequencing (Sanger)","gDNA",231338,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-3P5KB-T12946","dideoxysequencing (Sanger)","gDNA",167,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000001","metagenome",,,0.1,0.8,"GS000a - Sargasso Stations 11 & 13","GS000a",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00a-01-01-9P0KB-T12947","dideoxysequencing (Sanger)","gDNA",237804,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-9P0KB-T12888","dideoxysequencing (Sanger)","gDNA",403,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-10P0KB-T12889","dideoxysequencing (Sanger)","gDNA",132277,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-1P6-2P0KB-T12886","dideoxysequencing (Sanger)","gDNA",29629,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-2P0-2P5KB-T13527","dideoxysequencing (Sanger)","gDNA",21437,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-3P0-4P0KB-T12876","dideoxysequencing (Sanger)","gDNA",690,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-9P0KB-T12888","dideoxysequencing (Sanger)","gDNA",403,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-10P0KB-T13513","dideoxysequencing (Sanger)","gDNA",132744,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-10P0KB-T12889","dideoxysequencing (Sanger)","gDNA",132277,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-1P6-2P0KB-T12886","dideoxysequencing (Sanger)","gDNA",29629,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 10:43:00.0,2003-02-26 10:43:00.0,"JCVI_SITE_GS000_S11",,"JCVI_SITE_GS000_S11","Sargasso Station 11",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-10P0KB-T13513","dideoxysequencing (Sanger)","gDNA",132744,84,".07","5","Pilot Study",,"36.7","4200","20.5",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-3P0-4P0KB-T12876","dideoxysequencing (Sanger)","gDNA",690,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000002","metagenome",,,0.22,0.8,"GS000b - Sargasso Stations 11 & 13","GS000b",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00b-01-01-2P0-2P5KB-T13527","dideoxysequencing (Sanger)","gDNA",21437,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000003","metagenome",,,0.22,0.8,"GS000c - Sargasso Station 3","GS000c",,,2003-02-25 13:00:00.0,2003-02-25 13:00:00.0,"JCVI_SITE_GS000_S03",,"JCVI_SITE_GS000_S03","Sargasso Stations 3",32.174835,-64.01017,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00c-01-01-9P0KB-T13751","dideoxysequencing (Sanger)","gDNA",192643,85,".17","5",,".07","36.7","4200","19.8",,".07",,,
"JCVI_SMPL_1103283000003","metagenome",,,0.22,0.8,"GS000c - Sargasso Station 3","GS000c",,,2003-02-25 13:00:00.0,2003-02-25 13:00:00.0,"JCVI_SITE_GS000_S03",,"JCVI_SITE_GS000_S03","Sargasso Stations 3",32.174835,-64.01017,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00c-01-01-3P5KB-T13750","dideoxysequencing (Sanger)","gDNA",175607,85,".17","5",,".07","36.7","4200","19.8",,".07",,,
"JCVI_SMPL_1103283000003","metagenome",,,0.22,0.8,"GS000c - Sargasso Station 3","GS000c",,,2003-02-25 13:00:00.0,2003-02-25 13:00:00.0,"JCVI_SITE_GS000_S03",,"JCVI_SITE_GS000_S03","Sargasso Stations 3",32.174835,-64.01017,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00c-01-01-10P0KB-T13752","dideoxysequencing (Sanger)","gDNA",585,85,".17","5",,".07","36.7","4200","19.8",,".07",,,
"JCVI_SMPL_1103283000004","metagenome",,,0.22,0.8,"GS000d - Sargasso Station 13","GS000d",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00d-01-01-9P0KB-T13756","dideoxysequencing (Sanger)","gDNA",3791,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000004","metagenome",,,0.22,0.8,"GS000d - Sargasso Station 13","GS000d",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00d-01-01-2P0KB-T13753","dideoxysequencing (Sanger)","gDNA",164570,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000004","metagenome",,,0.22,0.8,"GS000d - Sargasso Station 13","GS000d",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00d-01-01-2P5KB-T13754","dideoxysequencing (Sanger)","gDNA",152071,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000004","metagenome",,,0.22,0.8,"GS000d - Sargasso Station 13","GS000d",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00d-01-01-10P0KB-T13757","dideoxysequencing (Sanger)","gDNA",8929,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000004","metagenome",,,0.22,0.8,"GS000d - Sargasso Station 13","GS000d",,,2003-02-26 03:35:00.0,2003-02-26 03:35:00.0,"JCVI_SITE_GS000_S13",,"JCVI_SITE_GS000_S13","Sargasso Station 13",31.175,-64.32433,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-00d-01-01-3P5KB-T13755","dideoxysequencing (Sanger)","gDNA",2879,86,".07","5","Pilot Study",,"36.6","4200","20",".17",,,,
"JCVI_SMPL_1103283000005","metagenome",,,3,20,"GS001a - Hydrostation S","GS001a",,,2003-05-15 11:40:00.0,2003-05-15 11:40:00.0,"JCVI_SITE_GS001",,"JCVI_SITE_GS001","Hydrostation S",32.166668,-64.5,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-01a-01-01-6P0KB-T13985","dideoxysequencing (Sanger)","gDNA",67381,1,".09","5","Pilot Study",,"36.7","4200","22.9",".1",,,,
"JCVI_SMPL_1103283000005","metagenome",,,3,20,"GS001a - Hydrostation S","GS001a",,,2003-05-15 11:40:00.0,2003-05-15 11:40:00.0,"JCVI_SITE_GS001",,"JCVI_SITE_GS001","Hydrostation S",32.166668,-64.5,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-01a-01-01-2P0KB-T13984","dideoxysequencing (Sanger)","gDNA",74971,1,".09","5","Pilot Study",,"36.7","4200","22.9",".1",,,,
"JCVI_SMPL_1103283000006","metagenome",,,0.8,3,"GS001b - Hydrostation S","GS001b",,,2003-05-15 11:40:00.0,2003-05-15 11:40:00.0,"JCVI_SITE_GS001",,"JCVI_SITE_GS001","Hydrostation S",32.166668,-64.5,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-01b-01-01-2P0-4P0KB-T13976","dideoxysequencing (Sanger)","gDNA",90905,1,".09","5","Pilot Study",,"36.7","4200","22.9",".1",,,,
"JCVI_SMPL_1103283000007","metagenome",,,0.1,0.8,"GS001c - Hydrostation S","GS001c",,,2003-05-15 11:40:00.0,2003-05-15 11:40:00.0,"JCVI_SITE_GS001",,"JCVI_SITE_GS001","Hydrostation S",32.166668,-64.5,,5,"Open Ocean","BERMUDA","Sargasso Sea","saline water",,,,"JCVI_LIB_GS-01c-01-01-3P0KB-T13940","dideoxysequencing (Sanger)","gDNA",92351,1,".09","5","Pilot Study",,"36.7","4200","22.9",".1",,,,
"JCVI_SMPL_1103283000008","metagenome",,,0.1,0.8,"GS002 - Gulf of Maine","GS002",,,2003-08-21 06:32:00.0,2003-08-21 06:32:00.0,"JCVI_SITE_GS002",,"JCVI_SITE_GS002","Gulf of Maine",42.503056,-67.24,,1,"Coastal","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-02-01-01-1P6KB","dideoxysequencing (Sanger)","gDNA",121590,41,"1.4","1","1st leg",".93","29.2","106","18.2",,".93",,,
"JCVI_SMPL_1103283000009","metagenome",,,0.1,0.8,"GS003 - Browns Bank, Gulf of Maine","GS003",,,2003-08-21 11:50:00.0,2003-08-21 11:50:00.0,"JCVI_SITE_GS003",,"JCVI_SITE_GS003","Browns Bank, Gulf of Maine",42.85278,-66.217224,,1,"Coastal","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-03-01-01-2P2KB","dideoxysequencing (Sanger)","gDNA",61605,42,"1.4","1","1st leg",".93","29.9","119","11.7",,".93",,,
"JCVI_SMPL_1103283000010","metagenome",,,0.1,0.8,"GS004 - Outside Halifax, Nova Scotia","GS004",,,2003-08-22 05:25:00.0,2003-08-22 05:25:00.0,"JCVI_SITE_GS004",,"JCVI_SITE_GS004","Outside Halifax, Nova Scotia",44.137222,-63.644444,,2,"Coastal","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-04-01-01-1P4-1P8KB","dideoxysequencing (Sanger)","gDNA",52959,43,".4","2","1st leg",".61","28.3","142","17.3",,".61",,,
"JCVI_SMPL_1103283000011","metagenome",,,0.1,0.8,"GS005 - Bedford Basin, Nova Scotia","GS005",,,2003-08-22 16:21:00.0,2003-08-22 16:21:00.0,"JCVI_SITE_GS005",,"JCVI_SITE_GS005","Bedford Basin, Nova Scotia",44.690277,-63.637222,,1,"Embayment","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-05-01-01-1P6KB","dideoxysequencing (Sanger)","gDNA",61131,44,"6","1","1st leg","5.78","30.2","64","15",,"5.78",,,
"JCVI_SMPL_1103283000012","metagenome",,,0.1,0.8,"GS006 - Bay of Fundy, Nova Scotia","GS006",,,2003-08-23 10:47:00.0,2003-08-23 10:47:00.0,"JCVI_SITE_GS006",,"JCVI_SITE_GS006","Bay of Fundy, Nova Scotia",45.111668,-64.94666,,1,"Estuary","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-06-01-01-1P8KB","dideoxysequencing (Sanger)","gDNA",59679,45,"2.8","1","1st leg","1.69",,"11","11.2",,"1.69",,,
"JCVI_SMPL_1103283000013","metagenome",,,0.1,0.8,"GS007 - Northern Gulf of Maine","GS007",,,2003-08-25 08:25:00.0,2003-08-25 08:25:00.0,"JCVI_SITE_GS007",,"JCVI_SITE_GS007","Northern Gulf of Maine",43.63222,-66.84722,,1,"Coastal","CANADA","North American East Coast","saline water",,,,"JCVI_LIB_GS-07-01-01-1P6KB","dideoxysequencing (Sanger)","gDNA",50980,46,"1.4","1","1st leg",".93","31.7","139","17.9",,".93",,,
"JCVI_SMPL_1103283000014","metagenome",,,0.1,0.8,"GS008 - Newport Harbor, RI","GS008",,,2003-11-16 16:45:00.0,2003-11-16 16:45:00.0,"JCVI_SITE_GS008",,"JCVI_SITE_GS008","Newport Harbor, RI",41.485832,-71.35111,,1,"Coastal","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-08-01-01-1P6KB","dideoxysequencing (Sanger)","gDNA",129655,47,"2.2","1","2nd leg","1.42","26.5","12","9.4",,"1.42",,,
"JCVI_SMPL_1103283000015","metagenome",,,0.1,0.8,"GS009 - Block Island, NY","GS009",,,2003-11-17 10:30:00.0,2003-11-17 10:30:00.0,"JCVI_SITE_GS009",,"JCVI_SITE_GS009","Block Island, NY",41.09111,-71.60222,,1,"Coastal","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-09-01-01-1P2-1P4KB","dideoxysequencing (Sanger)","gDNA",79303,48,"4","1","2nd leg","2.48","31","32","11",,"2.48",,,
"JCVI_SMPL_1103283000016","metagenome",,,0.1,0.8,"GS010 - Cape May, NJ","GS010",,,2003-11-18 04:30:00.0,2003-11-18 04:30:00.0,"JCVI_SITE_GS010",,"JCVI_SITE_GS010","Cape May, NJ",38.94,-74.685,,1,"Coastal","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-10-01-01-1P5KB","dideoxysequencing (Sanger)","gDNA",78304,49,"2","1","2nd leg","2.42","31","10","12",,"2.42",,,
"JCVI_SMPL_1103283000017","metagenome",,,0.1,0.8,"GS011 - Delaware Bay, NJ","GS011",,,2003-11-18 11:30:00.0,2003-11-18 11:30:00.0,"JCVI_SITE_GS011",,"JCVI_SITE_GS011","Delaware Bay, NJ",39.417778,-75.504166,,1,"Estuary","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-11-01-01-1P3-1P8KB","dideoxysequencing (Sanger)","gDNA",124435,50,"4.8","1","2nd leg","8.21",,"8","11",,"8.21",,,
"JCVI_SMPL_1103283000018","metagenome",,,0.1,0.8,"GS012 - Chesapeake Bay, MD","GS012",,,2003-12-18 11:32:00.0,2003-12-18 11:32:00.0,"JCVI_SITE_GS012",,"JCVI_SITE_GS012","Chesapeake Bay, MD",38.946945,-76.41722,,13.2,"Estuary","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-12-01-01-1P3-1P6KB","dideoxysequencing (Sanger)","gDNA",125440,51,"21","13.2","3rd leg","13.99","3.5","25","1",,"13.99",,,
"JCVI_SMPL_1103283000018","metagenome",,,0.1,0.8,"GS012 - Chesapeake Bay, MD","GS012",,,2003-12-18 11:32:00.0,2003-12-18 11:32:00.0,"JCVI_SITE_GS012",,"JCVI_SITE_GS012","Chesapeake Bay, MD",38.946945,-76.41722,,13.2,"Estuary","UNITED STATES","North American East Coast","saline water",,,,"JCVI_LIB_GS-12-02-01-1P6-2P0KB","dideoxysequencing (Sanger)","gDNA",722,51,"21","13.2","3rd leg","13.99","3.5","25","1",,"13.99",,,
