gi|662488888|gb|AIE48224.1|,gi|138639349|gb|ECA97784.1|,36.00,56.80,125,75,3,474,593,185,309,3e-13,78.6
gi|662488888|gb|AIE48224.1|,gi|134406657|gb|EBB16748.1|,24.32,40.75,292,178,8,470,724,18,303,6e-13,77.4
gi|662488888|gb|AIE48224.1|,gi|139296925|gb|ECE47835.1|,23.51,41.40,285,184,7,529,785,14,292,1e-12,76.3
gi|662488888|gb|AIE48224.1|,gi|141020523|gb|ECP09618.1|,25.51,44.03,243,170,5,426,664,13,248,3e-12,75.1
gi|662488888|gb|AIE48224.1|,gi|139023154|gb|ECC87400.1|,30.58,56.20,121,83,1,928,1047,63,183,4e-12,73.9
gi|662488888|gb|AIE48224.1|,gi|139487361|gb|ECF41598.1|,22.76,41.03,312,219,7,470,766,6,310,6e-12,74.3
gi|662488888|gb|AIE48224.1|,gi|138370286|gb|EBZ20423.1|,34.16,50.31,161,89,4,709,852,29,189,7e-12,74.3
gi|662488888|gb|AIE48224.1|,gi|135462689|gb|EBH80177.1|,40.20,57.84,102,55,3,690,785,1,102,1e-11,70.9
gi|662488888|gb|AIE48224.1|,gi|140409185|gb|ECL57627.1|,25.79,44.05,252,144,5,553,767,80,325,1e-11,73.9
gi|662488888|gb|AIE48224.1|,gi|141220498|gb|ECQ45277.1|,25.93,46.76,216,143,6,442,647,48,256,1e-11,72.8
gi|662488888|gb|AIE48224.1|,gi|140780477|gb|ECN45860.1|,24.74,46.39,194,138,2,457,648,78,265,2e-11,72.4
gi|662488888|gb|AIE48224.1|,gi|141136622|gb|ECP88266.1|,28.66,48.41,157,102,2,685,832,13,168,2e-11,71.6
gi|662488888|gb|AIE48224.1|,gi|136899036|gb|EBR12308.1|,21.72,45.25,221,163,3,470,684,7,223,2e-11,71.6
gi|662488888|gb|AIE48224.1|,gi|141005657|gb|ECO99578.1|,25.32,46.10,154,105,2,635,778,3,156,2e-11,70.9
gi|662488888|gb|AIE48224.1|,gi|138706640|gb|ECB44927.1|,32.90,49.03,155,96,3,704,852,3,155,4e-11,71.2
gi|662488888|gb|AIE48224.1|,gi|138991463|gb|ECC71142.1|,30.81,48.48,198,119,9,670,852,12,206,5e-11,70.9
gi|662488888|gb|AIE48224.1|,gi|136878063|gb|EBR00474.1|,33.68,56.84,95,61,1,459,553,4,96,6e-11,68.6
gi|662488888|gb|AIE48224.1|,gi|135092346|gb|EBF44289.1|,22.03,39.24,395,257,12,937,1286,43,431,6e-11,72.8
gi|662488888|gb|AIE48224.1|,gi|141353735|gb|ECR23773.1|,27.51,46.56,189,131,2,982,1164,2,190,7e-11,70.1
gi|662488888|gb|AIE48224.1|,gi|138643546|gb|ECB00637.1|,23.19,43.73,263,176,7,613,852,3,262,1e-10,70.1
gi|662488888|gb|AIE48224.1|,gi|136884138|gb|EBR03994.1|,29.10,52.99,134,85,2,725,852,2,131,2e-10,69.7
gi|662488888|gb|AIE48224.1|,gi|135243692|gb|EBG38759.1|,26.90,49.75,197,127,5,949,1128,82,278,2e-10,71.2
gi|662488888|gb|AIE48224.1|,gi|139640470|gb|ECG44870.1|,30.43,46.58,161,92,4,712,852,23,183,2e-10,69.3
gi|662488888|gb|AIE48224.1|,gi|140780976|gb|ECN46209.1|,28.69,53.28,122,81,1,536,657,9,124,2e-10,67.4
gi|662488888|gb|AIE48224.1|,gi|139293278|gb|ECE47275.1|,34.48,54.31,116,70,2,741,852,23,136,3e-10,68.2
gi|662488888|gb|AIE48224.1|,gi|142927880|gb|EDB58001.1|,25.91,43.32,247,157,6,1028,1269,4,229,3e-10,68.2
gi|662488888|gb|AIE48224.1|,gi|140001479|gb|ECI93325.1|,34.81,50.37,135,78,3,669,794,6,139,7e-10,66.2
gi|662488888|gb|AIE48224.1|,gi|140277262|gb|ECK70908.1|,26.50,44.00,200,134,4,672,859,2,200,7e-10,67.8
gi|662488888|gb|AIE48224.1|,gi|139617253|gb|ECG29738.1|,21.90,39.05,274,180,6,948,1188,2,274,1e-09,67.8
gi|662488888|gb|AIE48224.1|,gi|135790308|gb|EBJ86083.1|,38.82,54.12,85,52,0,487,571,11,95,2e-09,64.3
gi|662488888|gb|AIE48224.1|,gi|140269627|gb|ECK68338.1|,33.63,54.87,113,69,3,692,798,3,115,3e-09,64.3




